UTF-8
(sost.)|buèl|xbuèl|xbuèƚo
buŧolà|1
(sost.)|frontin|busolà|busoƚà
buŧolèr|1
(sost.)|skaletèr|skaletaro|skaƚetèr|skaƚetaro|busolèr|busolaro|busoƚèr|busoƚaro
buƚegamento|1
(sost.)|bulegamento|bixegamento
bàkara|1
(sost.)|bàvara
bàtola|2
(sost.)|bàtoƚa|okèla|okèƚa
(sost.)|ŧigalon|sigalon|sigaƚon
bàtoƚa|2
(sost.)|bàtola|okèla|okèƚa
(sost.)|ŧigalon|sigalon|sigaƚon
bàvara|1
(sost.)|bàkara
bèko|1
(sost.)|bekarèla|bekarèƚa
bògolo|1
(sost.)|bògoƚo|bòvolo|bòvoƚo
bògoƚo|1
(sost.)|bògolo|bòvolo|bòvoƚo
bòvolo|1
(sost.)|bògolo|bògoƚo|bòvoƚo
bòvoƚo|1
(sost.)|bògolo|bògoƚo|bòvolo
bútola|1
(sost.)|véskola|véskoƚa|bútoƚa
bútoƚa|1
(sost.)|véskola|véskoƚa|bútola
cacaron|1
(aj., sost.)|caceron|cakolon|cakoƚon
caceron|1
(aj., sost.)|cacaron|cakolon|cakoƚon
cakolon|1
(aj., sost.)|caceron|cacaron|cakoƚon
cakoƚon|1
(aj., sost.)|caceron|cacaron|cakolon
Camamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Skelamarŧo|Skelamarso|Skeƚamarso
Camamarŧo|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
carèla|1
(sost.)|carèƚa|scaròla|scaròƚa
carèƚa|1
(sost.)|carèla|scaròla|scaròƚa
cetin|1
(sost., aj.)|bean|bigòto|kaostòrto|beaton|skarpon
cexa|1
(sost.)|jexia|ɉexia
cicin|1
(sost.)|ŧiŧa|sisa
cicolò|1
(sost.)|ŧelegaro|selegaro|seƚegaro|ŧeoldo|seoldo
cicoƚò|1
(sost.)|ŧelegaro|selegaro|seƚegaro|ŧeoldo|seoldo|cicolò
cigiñòla|1
(sost.)|batoleta|batoƚeta|ràkola|ràkoƚa|cigiñòƚa
cigiñòƚa|1
(sost.)|batoleta|batoƚeta|ràkola|ràkoƚa|cigiñòla
cikolata|1
(sost.)|cikoƚata|cokolata|cokoƚata
cikoƚata|1
(sost.)|cikolata|cokolata|cokoƚata
coarol|1
(sost.)|coaroƚo|codarol|codaroƚo
coaroƚo|1
(sost.)|coarol|codarol|codaroƚo
codarol|1
(sost.)|coarol|coaroƚo|codaroƚo
codaroƚo|1
(sost.)|coarol|coaroƚo|codarol
cokar|1
(v.)|cokiđar|cokidar|cokixar
cokidar|1
(v.)|cokar|cokiđar|cokixar
cokixar|1
(v.)|cokar|cokiđar|cokidar
cokiđar|1
(v.)|cokar
cokolata|1
(sost.)|cikolata|cikoƚata|cokoƚata
cokoƚata|1
(sost.)|cikolata|cikoƚata|cokolata
conbar|1
(v.)|cucar
copeta|1
(sost.)|pañoketa
corlo|1
(sost.)|tugo
cucar|1
(v.)|conbar
còdo|1
(sost.)|cò
cò|2
sost.)|còdo
(sost.)|cú
cú|1
(sost.)|cò
dain|1
(sost.)|balin|baƚin
daldora|1
(sost.)|daldura
daldura|1
(sost.)|daldora
dananti|1
(aj., av., sost.)|davanti|denanti
dapòi|1
(av., prep.)|dòpo|despò|dapò|daspò
dapò|1
(av., prep.)|dòpo|despò|daspò|dapòi
darman|1
(sost.)|đerman|derman|xerman|đarman|xarman
daskuaxo|1
(av., đont.)|kuaxi|skuaxio|skuaxo|skuaxi|deskuaxo
daspò|1
(av., prep.)|dòpo|despò|dapò|dapòi
davantin|1
(sost.)|paradixeto
davanti|1
(aj., av., sost.)|dananti|denanti
de bando|1
(av.)|gràtis|a mako
deal|1
(sost.)|dedal|dedaƚe|deaƚe|dexeal|dexeaƚe|diđial|didial|dixial|dixiaƚe|dial|diaƚe
deaƚe|1
(sost.)|dedal|dedaƚe|deal|dexeal|dexeaƚe|diđial|didial|dixial|dixiaƚe|dial|diaƚe
dedal|1
(sost.)|dedaƚe|deal|deaƚe|dexeal|dexeaƚe|diđial|didial|dixial|dixiaƚe|dial|diaƚe
dedaƚe|1
