UTF-8
(aj.)|alínpigo|aƚínpigo|aƚinpio
aljiri|1
(sost.)|írios|alɉiri
alkimista|1
(sost.)|arkimista
alkimía|1
(sost.)|arkimía
alkun|1
(aj., kuant.)|algun
almirante|1
(sost.)|amirajo|amiraɉo|armirajo|armiraɉo|axmirajo|axmiraɉo
Almorado|1
(sost. pròp.)|Almorào|Almorò|Armorado|Armorào|Armorò
Almorào|1
(sost. pròp.)|Almorado|Almorò|Armorado|Armorào|Armorò
Almorò|1
(sost. pròp.)|Almorado|Almorào|Armorado|Armorào|Armorò
almusia|1
(sost.)|almuŧia|xanfarda
almuŧia|1
(sost.)|almusia|xanfarda
alon|1
(eskl.)|aƚon|alòn|aƚòn|alò|aƚò
alsana|1
(sost.)|ansana
alseta|1
(sost.)|alŧeta|alŧo|also
also|1
(sost.)|alŧeta|alseta|alŧo
altana|1
(sost.)|lòbia|ƚòbia|teraŧa|terasa
altena|1
(sost.)|antena
alto|1
(aj., sost.)|èlto
altretanto|1
(kuant.)|artanto
altro|1
(kuant.)|antro
altroe|1
(av.)|altrò
altrò|1
(av.)|altroe
alturiar|1
(v.)|jutar|ɉutar|aldegar|adiutar|adintar|aidar|ajar|aɉar
alínpigo|1
(aj.)|aƚínpigo|alinpio|aƚinpio
alò|1
(eskl.)|alon|aƚon|alòn|aƚòn|aƚò
alòko|1
(sost.)|aƚòko|barbajan|barbaɉan|barbaŧan|barbasan|cuko
alòn|1
(eskl.)|alon|aƚon|aƚòn|alò|aƚò
alŧeta|1
(sost.)|alseta|alŧo|also
alŧo|1
(sost.)|alŧeta|alseta|also
alɉiri|1
(sost.)|írios|aljiri
amanko|1
(av.)|manko
amia|1
(sost.)|àmea|mea
amigaso|1
(sost.)|amigon|amigaŧo
amigaŧo|1
(sost.)|amigon|amigaso
amigon|1
(sost.)|amigaŧo|amigaso
amirajo|1
(sost.)|amiraɉo|armirajo|armiraɉo|axmirajo|axmiraɉo|almirante
amiraɉo|1
(sost.)|amirajo|armirajo|armiraɉo|axmirajo|axmiraɉo|almirante
amonision|1
(sost.)|amoniŧion|koreŧion|koresion
amoniŧion|1
(sost.)|amonision|koreŧion|koresion
amortidaŧion|1
(sost.)|frankaŧion|frankasion|amortiđaŧion|amortixasion
amortixasion|1
(sost.)|frankaŧion|frankasion|amortiđaŧion|amortidaŧion
amortiđaŧion|1
(sost.)|frankaŧion|frankasion|amortidaŧion|amortixasion
amutinar|1
(v.)|solevar|soƚevar
an|1
(sost.)|año
anadura|1
(sost.)|andadura
anbasada|1
(sost.)|inbasada|inbasaría|anbasiata
anbasador|1
(sost.)|anbasiador|inbasador
anbasiador|1
(sost.)|anbasador|inbasador
anbasiata|1
(sost.)|inbasada|inbasaría|anbasada
ancò|1
(sost.)|ancòa|incò
ancòa|1
(sost.)|ancò|incò
andadura|1
(sost.)|anadura
andar|1
(v.)|ʼndar|ʼnar|nagar
andoleto|1
(sost.)|munegeta|anđoleto|anxoleto|anxoƚeto
anemal|1
(sost.)|anemaƚe|animal|animaƚe
anemaro|1
(sost.)|anemèr|koroneta
anemaƚe|1
(sost.)|anemal|animal|animaƚe
anemèr|1
(sost.)|anemaro|koroneta
angiaro|1
(sost.)|angièr|langièr|langiaro|ƚangièr|ƚangiaro
angièr|1
(sost.)|angiaro|langièr|langiaro|ƚangièr|ƚangiaro
anguana|1
(sost.)|inguana
anguria|1
(sost.)|languria|ƚanguria
anguriaro|1
(sost.)|angurièr|langurièr|languriaro|ƚangurièr|ƚanguriaro
angurièr|1
(sost.)|anguriaro|langurièr|languriaro|ƚangurièr|ƚanguriaro
anguèla agonà|1
(sost.)|maríbola|maríboƚa|đírol|dírol|xírol|xíroƚo|agon|anguèla agonà|menelòto|meneƚòto
animal|1
(sost.)|anemal|anemaƚe|animaƚe
animaƚe|1
(sost.)|anemal|anemaƚe|animal
ankròja|1
(aj., sost.)|inkròja|inkròɉa|ankròɉa
ankròɉa|1
(aj., sost.)|inkròja|inkròɉa|ankròja
ankuò|1
(av.)|ankò|ankó|ankói|ankúo|onkó|unkò|unkuò
ankò|1
(av.)|ankó|ankói|ankúo|ankuò|onkó|unkò|unkuò
ankó|1
(av.)|ankò|ankói|ankúo|ankuò|onkó|unkò|unkuò
ankói|1
(av.)|ankò|ankó|ankúo|ankuò|onkó|unkò|unkuò
ankúdene|1
(sost.)|ankúđene|ankúxene|lankúxene|ƚankúxene
ankúo|1
(av.)|ankò|ankó|ankói|ankuò|onkó|unkò|unkuò
ankúxene|1
(sost.)|ankúđene|ankúdene|lankúxene|ƚankúxene
ankúđene|1
(sost.)|ankúdene|ankúxene|lankúxene|ƚankúxene
anpliar|1
(v.)|ingrandir
anpoleta|1
(sost.)|anpoƚeta|inpoleta|inpoƚeta
anpoƚeta|1
(sost.)|anpoleta|inpoleta|inpoƚeta
ansa|1
(sost.)|anso|ansio
ansana|1
(sost.)|alsana
ansio|1
(sost.)|ansa|anso
ansipresèr|1
(sost.)|anŧipresèr|anŧopresèr|ansopresèr
ansiprèso|1
(sost.)|anŧiprèso|anŧoprèso|ansoprèso
anso|1
(sost.)|ansa|ansio
ansopresèr|1
(sost.)|anŧipresèr|ansipresèr|anŧopresèr
ansoprèso|1
(sost.)|anŧiprèso|ansiprèso|anŧoprèso
Ansuda|1
(sost. pròp.)|Primavera|Primavèrta|Vèrta|Insuta
antena|1
(sost.)|altena
anti|1
(prep., av., sost.)|vanti|enanŧo|enanso|nanŧo|nanso
antro|1
(kuant.)|altro
anxoleto|1
(sost.)|munegeta|anđoleto|andoleto|anxoƚeto
anxoƚeto|1
(sost.)|munegeta|anđoleto|andoleto|anxoleto
anàlexi|1
(sost.)|anàƚexi|anàlixi|anàƚixi
anàlixi|1
(sost.)|anàlexi|anàƚexi|anàƚixi
anàƚexi|1
(sost.)|anàlexi|anàlixi|anàƚixi
anàƚixi|1
(sost.)|anàlexi|anàƚexi|anàlixi
anđoleto|1
(sost.)|munegeta|andoleto|anxoleto|anxoƚeto
anŧipresèr|1
(sost.)|ansipresèr|anŧopresèr|ansopresèr
anŧiprèso|1
(sost.)|ansiprèso|anŧoprèso|ansoprèso
anŧopresèr|1
(sost.)|anŧipresèr|ansipresèr|ansopresèr
anŧoprèso|1
(sost.)|anŧiprèso|ansiprèso|ansoprèso
Aosto|1
(sost. pròp.)|Agosto|Agusto|Avosto
aparensa|1
(sost.)|aparenŧia|aparensia|aparenŧa
aparensia|1
(sost.)|aparenŧia|aparenŧa|aparensa
aparenŧa|1
(sost.)|aparenŧia|aparensia|aparensa
aparenŧia|1
(sost.)|aparensia|aparenŧa|aparensa
apio|1
(sost.)|pomo
April|1
(sost. pròp.)|Aprile|Apriƚe|Avril|Avrile|Avriƚe
Aprile|1
(sost. pròp.)|April|Apriƚe|Avril|Avrile|Avriƚe
Apriƚe|1
(sost. pròp.)|April|Aprile|Avril|Avrile|Avriƚe
ara|1
(sost.)|èra
arba|1
(sost.)|èrba
arbandonar|1
(v.)|bandonar|xbandonar
arbasar|1
(v.)|basar|xbasar
arbinar|1
(v.)|binar
arborar|1
(v.)|alborar
ardaran|1
(sost.)|arđaran|arxaran|kavardaran|kavarđaran|kavarxaran
ardarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|arđarin|arxarin
ardarèl|1
(sost.)|arđarèlo|arxarèl|arxarèƚo|arđarin|ardarin|arxarin
ardensa|1
(sost.)|fogoxitada|fogoxitàa|fogoxità|ardenŧa
ardentar|1
(v.)|arđentar|arxentar|inarđentar|inardentar|inarxentar
ardenŧa|1
(sost.)|fogoxitada|fogoxitàa|fogoxità|ardensa
arditon|1
(aj.)|staŧadon|stasadon
ardopiar|1
(v.)|dopiar
ardor|1
(sost.)|aldor
aredódexa|1
(sost.)|redódexa|redóxega|magòga|karanpia
arente|1
(av.)|darente
arfièr|1
(sost.)|alfièr
arfosar|1
(v.)|refosar
aria|1
(sost.)|àjer|àɉer|àere|àire
arixmètega|1
(sost.)|arixmètika
arixmètika|1
(sost.)|arixmètega
arketeko|1
(sost.)|arkoteto|arkodreto
arkimista|1
(sost.)|alkimista
arkimía|1
(sost.)|alkimía
arkodreto|1
(sost.)|arkoteto|arketeko
arkoselèste|1
(sost.)|arkoŧelèste|arkoseƚèste|arkovèrxen|arkunbè
arkoseƚèste|1
(sost.)|arkoŧelèste|arkoselèste|arkovèrxen|arkunbè
arkoteto|1
(sost.)|arketeko|arkodreto
arkovèrxen|1
(sost.)|arkoŧelèste|arkoselèste|arkoseƚèste|arkunbè
arkoŧelèste|1
(sost.)|arkoselèste|arkoseƚèste|arkovèrxen|arkunbè
arkunbè|1
(sost.)|arkoŧelèste|arkoselèste|arkoseƚèste|arkovèrxen
arkòva|1
(sost.)|rikòvra
arlevar|1
(v.)|alevar|aƚevar
armaro|1
(sost.)|armèr|maro
armeritar|1
(v.)|remeritar|remelitar|remeƚitar
armilaro|1
(sost.)|arminèr|arminaro|armilèr|armiƚèr|armiƚaro
armiliar|1
(v.)|umiliar|umiƚiar|armiƚiar
armilèr|1
(sost.)|arminèr|arminaro|armilaro|armiƚèr|armiƚaro
arminaro|1
(sost.)|arminèr|armilèr|armilaro|armiƚèr|armiƚaro
arminèr|1
(sost.)|arminaro|armilèr|armilaro|armiƚèr|armiƚaro
armirajo|1
(sost.)|amirajo|amiraɉo|armiraɉo|axmirajo|axmiraɉo|almirante
armiraɉo|1
(sost.)|amirajo|amiraɉo|armirajo|axmirajo|axmiraɉo|almirante
armiƚaro|1
(sost.)|arminèr|arminaro|armilèr|armilaro|armiƚèr
armiƚiar|1
(v.)|umiliar|umiƚiar|armiliar
armiƚèr|1
(sost.)|arminèr|arminaro|armilèr|armilaro|armiƚaro
armolar|1
(v.)|molar|moƚar|armoƚar
armonía|1
(sost.)|armoñía
Armorado|1
(sost. pròp.)|Almorado|Almorào|Almorò|Armorào|Armorò
Armorào|1
(sost. pròp.)|Almorado|Almorào|Almorò|Armorado|Armorò
Armorò|1
(sost. pròp.)|Almorado|Almorào|Almorò|Armorado|Armorào
armoñía|1
(sost.)|armonía
armoƚar|1
(v.)|molar|moƚar|armolar
armèr|1
(sost.)|armaro|maro
aro|1
(sost.)|èrba bixara
aromàtego|1
(aj.)|aromàtiko
aromàtiko|1
(aj.)|aromàtego
aron|1
(sost.)|rum
arpegara|1
(sost.)|ropegara
arpía|1
(sost.)|pítima
arsanal|1
(sost.)|arsenal|arsenaƚe|arsanaƚe|arsanà
arsanaƚe|1
(sost.)|arsenal|arsenaƚe|arsanal|arsanà
arsanà|1
(sost.)|arsenal|arsenaƚe|arsanal|arsanaƚe
arsar|1
(v.)|arsir
arsenal|1
(sost.)|arsenaƚe|arsanal|arsanaƚe|arsanà
arsenaƚe|1
(sost.)|arsenal|arsanal|arsanaƚe|arsanà
arsidianbra|1
(sost.)|arŧidianbra|arŧidiànbrane|arsidiànbrane|arŧidiànberne|arsidiànberne|arŧidiànberna|arsidiànberna|arŧidiànbarna|arsidiànbarna
arsidiànbarna|1
(sost.)|arŧidianbra|arsidianbra|arŧidiànbrane|arsidiànbrane|arŧidiànberne|arsidiànberne|arŧidiànberna|arsidiànberna|arŧidiànbarna
arsidiànberna|1
(sost.)|arŧidianbra|arsidianbra|arŧidiànbrane|arsidiànbrane|arŧidiànberne|arsidiànberne|arŧidiànberna|arŧidiànbarna|arsidiànbarna
arsidiànberne|1
(sost.)|arŧidianbra|arsidianbra|arŧidiànbrane|arsidiànbrane|arŧidiànberne|arŧidiànberna|arsidiànberna|arŧidiànbarna|arsidiànbarna
arsidiànbrane|1
(sost.)|arŧidianbra|arsidianbra|arŧidiànbrane|arŧidiànberne|arsidiànberne|arŧidiànberna|arsidiànberna|arŧidiànbarna|arsidiànbarna
arsir|1
(v.)|arsar
artanto|1
(kuant.)|altretanto
arxaran|1
(sost.)|ardaran|arđaran|kavardaran|kavarđaran|kavarxaran
arxarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|arđarin|ardarin
arxarèl|1
(sost.)|arđarèlo|ardarèl|arxarèƚo|arđarin|ardarin|arxarin
arxarèƚo|1
(sost.)|arđarèlo|ardarèl|arxarèl|arđarin|ardarin|arxarin
arxentar|1
(v.)|arđentar|ardentar|inarđentar|inardentar|inarxentar
arèla|1
(sost.)|arèƚa|graxòla|graxòƚa|grixiòla|grixiòƚa
arèƚa|1
(sost.)|arèla|graxòla|graxòƚa|grixiòla|grixiòƚa
arđaran|1
(sost.)|ardaran|arxaran|kavardaran|kavarđaran|kavarxaran
arđarin|1
(sost.)|arđarèlo|ardarèl|arxarèl|arxarèƚo|ardarin|arxarin
arđarèlo|1
(sost.)|ardarèl|arxarèl|arxarèƚo|arđarin|ardarin|arxarin
arđentar|1
(v.)|ardentar|arxentar|inarđentar|inardentar|inarxentar
arŧidianbra|1
(sost.)|arsidianbra|arŧidiànbrane|arsidiànbrane|arŧidiànberne|arsidiànberne|arŧidiànberna|arsidiànberna|arŧidiànbarna|arsidiànbarna
arŧidiànbarna|1
(sost.)|arŧidianbra|arsidianbra|arŧidiànbrane|arsidiànbrane|arŧidiànberne|arsidiànberne|arŧidiànberna|arsidiànberna|arsidiànbarna
arŧidiànberna|1
(sost.)|arŧidianbra|arsidianbra|arŧidiànbrane|arsidiànbrane|arŧidiànberne|arsidiànberne|arsidiànberna|arŧidiànbarna|arsidiànbarna
arŧidiànberne|1
(sost.)|arŧidianbra|arsidianbra|arŧidiànbrane|arsidiànbrane|arsidiànberne|arŧidiànberna|arsidiànberna|arŧidiànbarna|arsidiànbarna
arŧidiànbrane|1
(sost.)|arŧidianbra|arsidianbra|arsidiànbrane|arŧidiànberne|arsidiànberne|arŧidiànberna|arsidiànberna|arŧidiànbarna|arsidiànbarna
asa|1
(sost.)|aŧia|asia|aŧa
asalin|2
(sost.)|aŧalin|asaƚin|kontrapaso
(sost.)|mañafrégola|mañafrégoƚa|mañamaron|rufian|aŧalin|asaƚin
asalo|1
(sost.)|aŧal|asaƚo|aŧaro|asaro
Asanio|1
(sost. pròp.)|Liñan|Ƚiñan
asaro|1
(sost.)|aŧal|asalo|asaƚo|aŧaro
asaƚin|2
(sost.)|aŧalin|asalin|kontrapaso
(sost.)|mañafrégola|mañafrégoƚa|mañamaron|rufian|aŧalin|asalin
asaƚo|1
(sost.)|aŧal|asalo|aŧaro|asaro
asegurar|1
(v.)|asigurar
asetoxa|1
(sost.)|aŧetoxa|ŧetoxa|setoxa
asexa|1
(sost.)|salída|saƚída|salía|saƚía
aseño|1
(sost.)|provixion
asfor|1
(sost.)|xafranon|xofranon
asia|1
(sost.)|aŧia|aŧa|asa
asidiar|1
(v.)|aŧidiar|sekar
asigurar|1
(v.)|asegurar
asil|1
(sost.)|aso|asiƚe
asinpio|1
(sost.)|exenpio
asinsio marin|1
(sost.)|ŧentòniko|sentòniko|ŧentònego|sentònego|asinŧio marin
asinŧio marin|1
(sost.)|ŧentòniko|sentòniko|ŧentònego|sentònego|asinsio marin
asiƚe|1
(sost.)|aso|asil
aso|1
(sost.)|asil|asiƚe
aspresa|1
(sost.)|aspreŧa|asprità
aspreŧa|1
(sost.)|aspresa|asprità
asprità|1
(sost.)|aspreŧa|aspresa
astante|1
(sost.)|instante|istante
astura|1
(sost.)|palòstrega|paƚòstrega
asà|1
(av.)|asè|asài|asàe|aséi|purasè|purasà|puraséi|purasàe
asàe|1
(av.)|asè|asà|asài|aséi|purasè|purasà|puraséi|purasàe
asài|1
(av.)|asè|asà|asàe|aséi|purasè|purasà|puraséi|purasàe
asè|1
(av.)|asà|asài|asàe|aséi|purasè|purasà|puraséi|purasàe
aséi|1
(av.)|asè|asà|asài|asàe|purasè|purasà|puraséi|purasàe
atejar|1
(v.)|ateɉar|atitar
ateɉar|1
(v.)|atejar|atitar
atitar|1
(v.)|atejar|ateɉar
atraso|1
(sost.)|atrèŧo|atrèso|atraŧo
atraŧo|1
(sost.)|atrèŧo|atrèso|atraso
atrèso|1
(sost.)|atrèŧo|atraŧo|atraso
atrèŧo|1
(sost.)|atrèso|atraŧo|atraso
atèrno|1
(aj.)|etèrno
augumentar|1
(v.)|aumentar
aumentar|1
(v.)|augumentar
autonal|1
(aj.)|otunal|otunaƚe|autunal|autunaƚe|autonaƚe|fardimal|fardimaƚe|fraimal|fraimaƚe|farnimal|farnimaƚe|frimal|frimaƚe
autonaƚe|1
(aj.)|otunal|otunaƚe|autunal|autunaƚe|autonal|fardimal|fardimaƚe|fraimal|fraimaƚe|farnimal|farnimaƚe|frimal|frimaƚe
autunal|1
(aj.)|otunal|otunaƚe|autunaƚe|autonal|autonaƚe|fardimal|fardimaƚe|fraimal|fraimaƚe|farnimal|farnimaƚe|frimal|frimaƚe
autunaƚe|1
(aj.)|otunal|otunaƚe|autunal|autonal|autonaƚe|fardimal|fardimaƚe|fraimal|fraimaƚe|farnimal|farnimaƚe|frimal|frimaƚe
Autuno|1
(sost. pròp.)|Autòno|Otuno|Fardima|Farnima|Fraima|Frima
auténtiko|1
(aj.)|autíntiko|otíntiko
autíntiko|1
(aj.)|auténtiko|otíntiko
Autòno|1
(sost. pròp.)|Autuno|Otuno|Fardima|Farnima|Fraima|Frima
avanso|1
(sost.)|skarto|vanŧo|vanso|avanŧo|ŧivanŧo|sivanso
avanŧo|1
(sost.)|skarto|vanŧo|vanso|avanso|ŧivanŧo|sivanso
avaraso|1
(aj., sost.)|avaron|avaraŧo
avaraŧo|1
(aj., sost.)|avaron|avaraso
avaron|1
(aj., sost.)|avaraŧo|avaraso
avedin|1
(sost.)|albéo|albío|peŧ|peŧo|peso
aventario|1
(sost.)|inventario
aveta|1
(sost.)|ingonara
Avosto|1
(sost. pròp.)|Agosto|Agusto|Aosto
Avril|1
(sost. pròp.)|April|Aprile|Apriƚe|Avrile|Avriƚe
Avrile|1
(sost. pròp.)|April|Aprile|Apriƚe|Avril|Avriƚe
Avriƚe|1
(sost. pròp.)|April|Aprile|Apriƚe|Avril|Avrile
avèrso|1
(av., prep., sost.)|kontro
axear|1
(v.)|axedar
axedar|1
(v.)|axear
axedo|1
(sost.)|axéo
axiar|2
(v.)|preparar
(v.)|ɉustar|justar
axienda|1
(sost.)|jestion|ɉestion|xienda
axma|1
(sost.)|ximèla|ximèƚa
axmirajo|1
(sost.)|amirajo|amiraɉo|armirajo|armiraɉo|axmiraɉo|almirante
axmiraɉo|1
(sost.)|amirajo|amiraɉo|armirajo|armiraɉo|axmirajo|almirante
axéo|1
(sost.)|axedo
año|1
(sost.)|an
añon|1
(kuant.)|oñun|oñiun
aŧa|1
(sost.)|aŧia|asia|asa
aŧal|1
(sost.)|asalo|asaƚo|aŧaro|asaro
aŧalin|2
(sost.)|asalin|asaƚin|kontrapaso
(sost.)|mañafrégola|mañafrégoƚa|mañamaron|rufian|asalin|asaƚin
aŧaro|1
(sost.)|aŧal|asalo|asaƚo|asaro
aŧetoxa|1
(sost.)|asetoxa|ŧetoxa|setoxa
aŧia|1
(sost.)|asia|aŧa|asa
aŧidiar|1
(v.)|asidiar|sekar
aƚegrar|1
(v.)|alegrar|ralegrar|raƚegrar
aƚegro|1
(aj.)|legro|ƚegro|alegro
aƚevar|1
(v.)|alevar|arlevar
aƚinpio|1
(aj.)|alínpigo|aƚínpigo|alinpio
aƚon|1
(eskl.)|alon|alòn|aƚòn|alò|aƚò
aƚínpigo|1
(aj.)|alínpigo|alinpio|aƚinpio
aƚò|1
(eskl.)|alon|aƚon|alòn|aƚòn|alò
aƚòko|1
(sost.)|alòko|barbajan|barbaɉan|barbaŧan|barbasan|cuko
aƚòn|1
(eskl.)|alon|aƚon|alòn|alò|aƚò
aɉar|1
(v.)|jutar|ɉutar|aldegar|alturiar|adiutar|adintar|aidar|ajar
baban|1
(aj., sost.)|kuko
babào|1
(sost.)|barabào
badajar|1
(v.)|badaɉar|xbadajar|xbadaɉar
badaluko|1
(aj.)|badalòko|badaƚòko|badaƚuko
badalòko|1
(aj.)|badaƚòko|badaluko|badaƚuko
badaƚuko|1
(aj.)|badalòko|badaƚòko|badaluko
badaƚòko|1
(aj.)|badalòko|badaluko|badaƚuko
badaɉar|1
(v.)|badajar|xbadajar|xbadaɉar
badesa|1
(sost.)|baesa
baesa|1
(sost.)|badesa
baga|1
(sost.)|ŧaramèla|saramèla|saramèƚa
bagaja|1
(sost.)|bagaɉa|putèla|putèƚa
bagarin|1
(aj., sost.)|fanfarièl|fanfarièƚo
bagaɉa|1
(sost.)|bagaja|putèla|putèƚa
bailajo|1
(sost.)|đeneralato|deneralato|xeneralato|xeneraƚato|bailaɉo|baiƚajo|baiƚaɉo|bailato|baiƚato
bailar|1
(v.)|baiƚar|xbailar|xbaiƚar
bailato|1
(sost.)|đeneralato|deneralato|xeneralato|xeneraƚato|bailajo|bailaɉo|baiƚajo|baiƚaɉo|baiƚato
bailaɉo|1
(sost.)|đeneralato|deneralato|xeneralato|xeneraƚato|bailajo|baiƚajo|baiƚaɉo|bailato|baiƚato
baixa|1
(sost.)|xbaixa|bavixa
baiƚajo|1
(sost.)|đeneralato|deneralato|xeneralato|xeneraƚato|bailajo|bailaɉo|baiƚaɉo|bailato|baiƚato
baiƚar|1
(v.)|bailar|xbailar|xbaiƚar
baiƚato|1
(sost.)|đeneralato|deneralato|xeneralato|xeneraƚato|bailajo|bailaɉo|baiƚajo|baiƚaɉo|bailato
baiƚaɉo|1
(sost.)|đeneralato|deneralato|xeneralato|xeneraƚato|bailajo|bailaɉo|baiƚajo|bailato|baiƚato
bala|1
(sost.)|baƚa|borèla|borèƚa|burèla|burèƚa|balin|baƚin|xbòca|bòca
balansar|1
(v.)|balanŧar|baƚansar|kontrapexar
balansaro|1
(sost.)|balanŧèr|balansèr|baƚansèr|baƚansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staelaro|staeƚaro
balansèr|1
(sost.)|balanŧèr|baƚansèr|balansaro|baƚansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staelaro|staeƚaro
balanŧar|1
(v.)|balansar|baƚansar|kontrapexar
balanŧèr|1
(sost.)|balansèr|baƚansèr|balansaro|baƚansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staelaro|staeƚaro
balar|2
(v.)|baƚar|dindolar|dindoƚar
(v.)|baƚar|inbalar|inbaƚar
baldansa|1
(sost.)|baldeŧa|baldesa|baldanŧa
baldanŧa|1
(sost.)|baldeŧa|baldesa|baldansa
baldesa|1
(sost.)|baldeŧa|baldanŧa|baldansa
baldeŧa|1
(sost.)|baldesa|baldanŧa|baldansa
baldon|1
(sost.)|boldon
baldòria|1
(sost.)|xbaldòria|bandòria
balia|1
(sost.)|nèna|baƚia
balin|4
(sost.)|onjèla|onjèƚa|onɉèla|onɉèƚa|baƚin
(sost.)|bala|baƚa|borèla|borèƚa|burèla|burèƚa|baƚin|xbòca|bòca
(sost.)|dain
(sost.)|priastèle|priastèƚe
balka|1
(sost.)|barka
balkar|1
(v.)|naxar
balko|1
(sost.)|òco
balkon|1
(sost.)|barkon
balkonièr|1
(sost.)|bankonièr
balotina|1
(sost.)|margaròta|malgaròta|malgèra|bisona|baƚotina
banbin|1
(sost.)|banbolin|banboƚin|bànbol|bànboƚo
banbolin|1
(sost.)|banbin|banboƚin|bànbol|bànboƚo
banboƚin|1
(sost.)|banbin|banbolin|bànbol|bànboƚo
banda|1
(sost.)|lata|ƚata
bandaro|1
(sost.)|bandèr|pirièr|piriaro
bandidar|1
(v.)|bandir|bandiđar|bandixar
bandiereso|1
(sost.)|bandiereŧo|kavaleŧo|kavaleso|kavaƚeso
bandiereŧo|1
