UTF-8
(sost.)|bekonaŧo|bekonaso|bekaŧo
bekaŧo|1
(sost.)|bekonaŧo|bekonaso|bekaso
bekonaso|1
(sost.)|bekonaŧo|bekaŧo|bekaso
bekonaŧo|1
(sost.)|bekonaso|bekaŧo|bekaso
bero|1
(sost.)|kul|kuƚo|tafanario
bertevèl|1
(sost.)|bartavèl|bartavèƚo|bertevèƚo
bertevèƚo|1
(sost.)|bartavèl|bartavèƚo|bertevèl
bestiame|1
(sost.)|bistiame
bestion|1
(sost.)|bistion
bevadora|1
(sost.)|bevaduro
bevaduro|1
(sost.)|bevadora
bexenfio|1
(aj.)|baxenfio
bexevejo|1
(sost.)|pipí|bexeveɉo
bexeveɉo|1
(sost.)|pipí|bexevejo
bexon|1
(sost.)|bexòña|bixòña|boxon
bexòña|1
(sost.)|bexon|bixòña|boxon
bianketo|1
(sost.)|biankiŧo|biankiso
biankiŧo|1
(sost.)|bianketo|biankiso
bibiana|1
(aj., adv.)|bibiaría|bibieŧo|bibieso
bibiaría|1
(aj., adv.)|bibiana|bibieŧo|bibieso
bibieso|1
(aj., adv.)|bibiana|bibiaría|bibieŧo
bibieŧo|1
(aj., adv.)|bibiana|bibiaría|bibieso
bigòto|1
(sost., aj.)|bean|cetin|kaostòrto|beaton|skarpon
bisterèl|1
(sost.)|fíŧol|físol|físoƚo|bisterèƚo
bisterèƚo|1
(sost.)|fíŧol|físol|físoƚo|bisterèl
bistiame|1
(sost.)|bestiame
bistion|1
(sost.)|bestion
bixegamento|1
(sost.)|bulegamento|buƚegamento
bixegin|1
(sost., aj.)|furegin
bixo|1
(sost.)|erbion
bixòña|1
(sost.)|bexòña|bexon|boxon
bogoleto|1
(sost.)|bogoƚeto|bovoleto|bovoƚeto
bogoƚeto|1
(sost.)|bogoleto|bovoleto|bovoƚeto
boladon|1
(aj.)|boƚadon|varolà|varoƚà
boldon|1
(sost.)|baldon
bolsèr|3
(sost.)|bastèr
(sost.)|bolŧèr
(sost.)|selèr|seƚèr
bolŧèr|2
(sost.)|bastèr|selèr|seƚèr
(sost.)|bolsèr
bonaso|1
(sost.)|bonòmo|bonaŧo|bonpaston
bonaŧo|1
(sost.)|bonòmo|bonaso|bonpaston
bonba|1
(sost.)|spanpanada
bonpaston|1
(sost.)|bonòmo|bonaŧo|bonaso
bontenpon|1
(sost.)|bontenpo|bonvivan
bontenpo|1
(sost.)|bontenpon|bonvivan
bonvivan|1
(sost.)|bontenpo|bontenpon
bonòmo|1
(sost.)|bonaŧo|bonaso|bonpaston
borondolo|1
(sost.)|borondoƚo|brondolo|brondoƚo
borondoƚo|1
(sost.)|borondolo|brondolo|brondoƚo
boràgano|1
(sost.)|boràxene
boràxene|1
(sost.)|boràgano
borèla|1
(sost.)|borèƚa|bala|baƚa|balin|baƚin|xbòca
borèƚa|1
(sost.)|borèla|bala|baƚa|balin|baƚin|xbòca
boróndol|1
(sost.)|bróndol|bróndoƚo|boróndoƚo
boróndoƚo|1
(sost.)|bróndol|bróndoƚo|boróndol
botegièr|1
(sost.)|botegèr
botegèr|1
(sost.)|botegièr
boteja|1
(sost.)|botija|botiɉa|boteɉa
boteɉa|1
(sost.)|botija|botiɉa|boteja
botija|1
(sost.)|botiɉa|boteja|boteɉa
botiro|1
(sost.)|butiro
botiɉa|1
(sost.)|botija|boteja|boteɉa
bovoleto|1
(sost.)|bogoleto|bogoƚeto|bovoƚeto
bovoƚeto|1
(sost.)|bogoleto|bogoƚeto|bovoleto
boxon|1
(sost.)|bexòña|bexon|bixòña
boxía|1
(sost.)|buxía
boƚadon|1
(aj.)|boladon|varolà|varoƚà
braga|1
(sost.)|bragesa
bragesa|1
(sost.)|braga
brankeđar|1
(v.)|magañar
bravaso|1
(sost.)|bravaŧo|mañaputèl|mañaputèƚo|spàrpano
bravaŧo|1
(sost.)|bravaso|mañaputèl|mañaputèƚo|spàrpano
bravo|1
(sost.)|xgèro
braxòla|1
(sost.)|braxòƚa|brixiòla|brixiòƚa
braxòƚa|1
(sost.)|braxòla|brixiòla|brixiòƚa
breja|1
(sost.)|brena|breɉa|bria
brena|1
(sost.)|breja|breɉa|bria
breɉa|1
(sost.)|brena|breja|bria
bria|1
(sost.)|brena|breja|breɉa
brixiòla|1
(sost.)|braxòla|braxòƚa|brixiòƚa
brixiòƚa|1
(sost.)|braxòla|braxòƚa|brixiòla
broadina|1
(sost.)|skotadina
broar|1
(v.)|skotar
brodeto|1
(sost.)|broeto|brueto
broetin|1
(sost.)|xbatudin
broeto|1
(sost.)|brodeto|brueto
broico|1
(sost.)|xbroico|bruico
brondolo|1
(sost.)|borondolo|borondoƚo|brondoƚo
brondoƚo|1
(sost.)|borondolo|borondoƚo|brondolo
bronko|1
(sost.)|brunko
brueto|1
(sost.)|brodeto|broeto
bruico|1
(sost.)|broico|xbroico
brunko|1
(sost.)|bronko
bruskadura|1
(sost.)|bruska
bruska|1
(sost.)|bruskadura
bruskin|1
(sost.)|sedolin|sedoƚin
brusko|1
(sost.)|brúskolo|brúskoƚo
Bruxamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
Bruxamarŧo|1
(sost.)|Batimarŧo|Batimarso|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
bròdo|1
(sost.)|brò
bròkolo|1
(sost.)|bròkoƚo|ŧímolo|símolo|símoƚo
bròkoƚo|1
(sost.)|bròkolo|ŧímolo|símolo|símoƚo
brò|1
(sost.)|bròdo
bróndol|1
(sost.)|bróndoƚo|boróndol|boróndoƚo
bróndoƚo|1
(sost.)|bróndol|boróndol|boróndoƚo
brúskolo|1
(sost.)|brusko
bufa|1
(sost.)|lixèl|ƚixèƚo|nixèl|nixèƚo
bugada|1
(sost.)|buga
bugarin|1
(sost.)|sensamin
bugarol|1
(sost.)|kolador|kolaor|koƚador|koƚaor|bugaroƚo
bugaroƚo|1
(sost.)|kolador|kolaor|koƚador|koƚaor|bugarol
buga|1
(sost.)|bugada
bulegamento|1
(sost.)|buƚegamento|bixegamento
burato|1
(sost.)|furlon
burlar|1
(v.)|xmatar
burlièr|1
(sost.)|minconador
busolà|1
(sost.)|frontin|buŧolà
busolèr|1
(sost.)|skaletèr|skaƚetèr|buŧolèr|busoƚèr
busoƚà|1
(sost.)|frontin|buŧolà|busolà
busoƚèr|1
(sost.)|skaletèr|skaƚetèr|buŧolèr|busolèr
butiro|1
(sost.)|botiro
butoleta|1
(sost.)|veskoleta|veskoƚeta|butoƚeta
butoƚeta|1
(sost.)|veskoleta|veskoƚeta|butoleta
buxinar|1
(v.)|ruxar
buxo|1
(sost.)|rabalta|rebalta|vèrta|buxo
buxía|1
(sost.)|boxía
buŧolà|1
(sost.)|frontin|busolà|busoƚà
buŧolèr|1
(sost.)|skaletèr|skaƚetèr|busolèr|busoƚèr
buƚegamento|1
(sost.)|bulegamento|bixegamento
bàkara|1
(sost.)|bàvara
bàtola|2
(sost.)|bàtoƚa|okèla|okèƚa
(sost.)|ŧigalon|sigalon|sigaƚon
bàtoƚa|2
(sost.)|bàtola|okèla|okèƚa
(sost.)|ŧigalon|sigalon|sigaƚon
bàvara|1
(sost.)|bàkara
bèko|1
(sost.)|bekarèla|bekarèƚa
bògolo|1
(sost.)|bògoƚo|bòvolo|bòvoƚo
bògoƚo|1
(sost.)|bògolo|bòvolo|bòvoƚo
bòvolo|1
(sost.)|bògolo|bògoƚo|bòvoƚo
bòvoƚo|1
(sost.)|bògolo|bògoƚo|bòvolo
bútola|1
(sost.)|véskola|véskoƚa|bútoƚa
bútoƚa|1
(sost.)|véskola|véskoƚa|bútola
cacaron|1
(sost., aj.)|cakolon|cakoƚon
cakolon|1
(sost., aj.)|cacaron|cakoƚon
cakoƚon|1
(sost., aj.)|cacaron|cakolon
Camamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Skelamarŧo|Skelamarso|Skeƚamarso
Camamarŧo|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
carèla|1
(sost.)|carèƚa|scaròla|scaròƚa
carèƚa|1
(sost.)|carèla|scaròla|scaròƚa
cetin|1
(sost., aj.)|bean|bigòto|kaostòrto|beaton|skarpon
cexa|1
(sost.)|jexia|ɉexia
cicin|1
(sost.)|ŧiŧa|sisa
cicolò|1
(sost.)|ŧelegaro|selegaro|seƚegaro|ŧeoldo|seoldo
cicoƚò|1
(sost.)|ŧelegaro|selegaro|seƚegaro|ŧeoldo|seoldo|cicolò
cigiñòla|1
(sost.)|batoleta|batoƚeta|ràkola|ràkoƚa|cigiñòƚa
cigiñòƚa|1
(sost.)|batoleta|batoƚeta|ràkola|ràkoƚa|cigiñòla
cikolata|1
(sost.)|cikoƚata|cokolata|cokoƚata
cikoƚata|1
(sost.)|cikolata|cokolata|cokoƚata
coarol|1
(sost.)|coaroƚo|codarol|codaroƚo
coaroƚo|1
(sost.)|coarol|codarol|codaroƚo
codarol|1
(sost.)|coarol|coaroƚo|codaroƚo
codaroƚo|1
(sost.)|coarol|coaroƚo|codarol
cokar|1
(v.)|cokiđar|cokidar|cokixar
cokidar|1
(v.)|cokar|cokiđar|cokixar
cokixar|1
(v.)|cokar|cokiđar|cokidar
cokiđar|1
(v.)|cokar
cokolata|1
(sost.)|cikolata|cikoƚata|cokoƚata
cokoƚata|1
(sost.)|cikolata|cikoƚata|cokolata
conbar|1
(v.)|cucar
copeta|1
(sost.)|pañoketa
corlo|1
(sost.)|tugo
cucar|1
(v.)|conbar
còdo|1
(sost.)|cò
cò|2
sost.)|còdo
(sost.)|cú
cú|1
(sost.)|cò
dain|1
(sost.)|balin|baƚin
daldora|1
(sost.)|daldura
daldura|1
(sost.)|daldora
dananti|1
(aj., av., sost.)|davanti|denanti
dapòi|1
(av., prep.)|dòpo|despò|dapò|daspò
dapò|1
(av., prep.)|dòpo|despò|daspò|dapòi
daskuaxo|1
(av., đont.)|skuaxi|skuaxio|deskuaxo
daspò|1
(av., prep.)|dòpo|despò|dapò|dapòi
davantin|1
(sost.)|paradixeto
davanti|1
(aj., av., sost.)|dananti|denanti
deal|1
(sost.)|dedal|dedaƚe|deaƚe|dexeal|dexeaƚe|diđial|didial|dixial|dixiaƚe
deaƚe|1
(sost.)|dedal|dedaƚe|deal|dexeal|dexeaƚe|diđial|didial|dixial|dixiaƚe
dedal|1
(sost.)|dedaƚe|deal|deaƚe|dexeal|dexeaƚe|diđial|didial|dixial|dixiaƚe
dedaƚe|1
(sost.)|dedal|deal|deaƚe|dexeal|dexeaƚe|diđial|didial|dixial|dixiaƚe
deliberar|1
(v.)|deƚiberar|destrigar
delubion|1
(sost.)|delubio|deƚubio|dexlubio|deƚubion|deluvio|deƚuvio|deluvion|deƚuvion
delubio|1
(sost.)|deƚubio|dexlubio|delubion|deƚubion|deluvio|deƚuvio|deluvion|deƚuvion
deluvion|1
(sost.)|delubio|deƚubio|dexlubio|delubion|deƚubion|deluvio|deƚuvio|deƚuvion
deluvio|1
(sost.)|delubio|deƚubio|dexlubio|delubion|deƚubion|deƚuvio|deluvion|deƚuvion
denanti|1
(aj., av., sost.)|davanti|dananti
depentor|1
(sost.)|depintor|penđador|pendador|penxador
depento|1
(aj., sost.)|depinto
depentura|1
(sost.)|inpentura
depintor|1
(sost.)|depentor|penđador|pendador|penxador
depinto|1
(aj., sost.)|depento
depénder|1
(v.)|depénđer|depénxer|inpénđer|inpénder|inpénxer|pénđer|pénder|pénxer
depénxer|1
(v.)|depénđer|depénder|inpénđer|inpénder|inpénxer|pénđer|pénder|pénxer
depénđer|1
(v.)|depénder|depénxer|inpénđer|inpénder|inpénxer|pénđer|pénder|pénxer
desfortunar|1
(v.)|sfortunar
deskalsinar|1
(v.)|xgrotar|deskalŧinar
deskalŧinar|1
(v.)|xgrotar|deskalsinar
deskonsar|1
(v.)|skonŧar|skonsar|deskonŧar
deskonío|1
(sost.)|stiŧa|stisa
deskonŧar|1
(v.)|skonŧar|skonsar|deskonsar
deskresion|1
(sost.)|deskreŧion|deskriŧion|deskrision
deskreŧion|1
(sost.)|deskresion|deskriŧion|deskrision
deskrision|1
(sost.)|deskreŧion|deskresion|deskriŧion
deskriŧion|1
(sost.)|deskreŧion|deskresion|deskrision
deskroxar|1
(v.)|dexlubiar|dexluviar
deskuaxo|1
(av., đont.)|skuaxi|skuaxio|daskuaxo
despò|1
(av., prep.)|dòpo|dapò|daspò|dapòi
destramedar|1
(v.)|strameđar|stramedar|stramexar|destrameđar|destramexar
destramexar|1
(v.)|strameđar|stramedar|stramexar|destrameđar|destramedar
destrameđar|1
(v.)|strameđar|stramedar|stramexar|destramedar|destramexar
destrigar|1
(v.)|deliberar|deƚiberar
dexdar|1
(v.)|vèrđer|vèrder|vèrxer
dexeal|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeaƚe|diđial|didial|dixial|dixiaƚe
dexeaƚe|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeal|diđial|didial|dixial|dixiaƚe
dexgalonar|1
(v.)|dexgaƚonar|dexnonbolar|dexnonboƚar
dexgaƚonar|1
(v.)|dexgalonar|dexnonbolar|dexnonboƚar
dexlubiar|1
(v.)|deskroxar|dexluviar
dexlubion|1
(sost.)|sfondron
dexlubio|1
(sost.)|delubio|deƚubio|delubion|deƚubion|deluvio|deƚuvio|deluvion|deƚuvion
dexluviar|1
(v.)|deskroxar|dexlubiar
dexmorsar|1
(v.)|dexmorŧar|stuar
dexmorŧar|1
(v.)|dexmorsar|stuar
dexnonbolar|1
(v.)|dexgalonar|dexgaƚonar|dexnonboƚar
dexnonboƚar|1
(v.)|dexgalonar|dexgaƚonar|dexnonbolar
deƚiberar|1
(v.)|deliberar|destrigar
deƚubion|1
(sost.)|delubio|deƚubio|dexlubio|delubion|deluvio|deƚuvio|deluvion|deƚuvion
deƚubio|1
(sost.)|delubio|dexlubio|delubion|deƚubion|deluvio|deƚuvio|deluvion|deƚuvion
deƚuvion|1
(sost.)|delubio|deƚubio|dexlubio|delubion|deƚubion|deluvio|deƚuvio|deluvion
deƚuvio|1
(sost.)|delubio|deƚubio|dexlubio|delubion|deƚubion|deluvio|deluvion|deƚuvion
dianbra|1
(sost.)|diànbarne|diànbrane|diànberne
didial|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeal|dexeaƚe|diđial|dixial|dixiaƚe
diman|1
(av.)|doman
dimito|1
(sost.)|limito|ƚimito
dindia|1
(sost.)|pita
dindolar|1
(v.)|balar|baƚar|dindoƚar
dindoƚar|1
(v.)|balar|baƚar|dindolar
dixial|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeal|dexeaƚe|diđial|didial|dixiaƚe
dixiaƚe|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeal|dexeaƚe|diđial|didial|dixial
diànbarne|1
(sost.)|dianbra|diànbrane|diànberne
diànberne|1
(sost.)|dianbra|diànbarne|diànbrane
diànbrane|1
(sost.)|dianbra|diànbarne|diànberne
diđial|1
(sost.)|dedal|dedaƚe|deal|deaƚe|dexeal|dexeaƚe|didial|dixial|dixiaƚe
dogador|1
(sost.)|đogador|xogador|xugador
dogar|1
(v.)|đogar|xogar|xiogar|xugar
dogatolar|1
(v.)|đogatolar|xogatolar|xogatoƚar|đugatolar|dugatolar|xugatolar|xugatoƚar
dogaŧo|1
(sost.)|đogaŧo|xogaso|đugaŧo|dugaŧo|xugaso
dogeto|1
(sost.)|đogeto|xogeto|đugeto|dugeto|xugeto
dogàtol|1
(sost.)|đogàtol|xogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtol|xugàtoƚo
dojidar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojiđar|dojixar|doloxar|doƚoxar
dojixar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojiđar|dojidar|doloxar|doƚoxar
dojiđar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojidar|dojixar|doloxar|doƚoxar
doloxar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojiđar|dojidar|dojixar|doƚoxar
doman|1
(av.)|diman
donka|1
(đont.)|adonka|dunke
doronsin|1
(sost.)|doron|doronŧin|duron
doron|1
(sost.)|doronŧin|doronsin|duron
doronŧin|1
(sost.)|doron|doronsin|duron
dove|1
(pron., aj. inter.)|onde|onve|indove|ʼdove|indoʼ
doƚoxar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojiđar|dojidar|dojixar|doloxar
doɉidar|1
(v.)|doɉiđar|doɉixar|dojiđar|dojidar|dojixar|doloxar|doƚoxar
doɉixar|1
(v.)|doɉiđar|doɉidar|dojiđar|dojidar|dojixar|doloxar|doƚoxar
doɉiđar|1
(v.)|doɉidar|doɉixar|dojiđar|dojidar|dojixar|doloxar|doƚoxar
dresaño|1
(sost.)|dreŧaño|driŧaño|drisaño
dreto|1
(aj., sost.)|drito
dretura|1
(sost.)|soraman
dreŧaño|1
(sost.)|dresaño|driŧaño|drisaño
drio|1
(av.)|endrio|endrí
drisaño|1
(sost.)|dreŧaño|dresaño|driŧaño
drito|1
(aj., sost.)|dreto
driŧaño|1
(sost.)|dreŧaño|dresaño|drisaño
dugatolar|1
(v.)|đogatolar|dogatolar|xogatolar|xogatoƚar|đugatolar|xugatolar|xugatoƚar
dugaŧo|1
(sost.)|đogaŧo|dogaŧo|xogaso|đugaŧo|xugaso
dugeto|1
(sost.)|đogeto|dogeto|xogeto|đugeto|xugeto
dugàtol|1
(sost.)|đogàtol|dogàtol|xogàtol|xogàtoƚo|đugàtol|xugàtol|xugàtoƚo
dunke|1
(đont.)|donka|adonka
duron|1
(sost.)|doron|doronŧin|doronsin
duro|1
(aj.)|inpetorío
dòpo|1
(av., prep.)|despò|dapò|daspò|dapòi
elemento|1
(sost.)|eƚemento|lemento|ƚemento
enanso|1
(prep., av., sost.)|vanti|enanŧo|nanŧo|nanso
enanŧo|1
(prep., av., sost.)|vanti|enanso|nanŧo|nanso
endrio|1
(av.)|drio|endrí
endrí|1
(av.)|drio|endrio
enfina|1
(prep., av.)|fin
enfrà|1
(prep.)|fra
engual|1
(aj., sost.)|ugual|uguaƚe|enguaƚe|gual|guaƚe
enguaƚe|1
(aj., sost.)|ugual|uguaƚe|engual|gual|guaƚe
entanto|1
(av.)|intanto
entro|1
(prep.)|intra|intro|tra
erbariol|1
(sost.)|ortolan|ortoƚan
erbion|1
(sost.)|bixo
Estade|1
(sost.)|Istà|Està
Està|1
(sost.)|Istà|Estade
exator|1
(sost.)|skodidor
eƚemento|1
(sost.)|elemento|lemento|ƚemento
fabrikar|1
(v.)|frabikar
faganèl|1
(sost.)|faganèƚo|fanèlo|fanèƚo
faganèƚo|1
(sost.)|faganèl|fanèlo|fanèƚo
fagòto|1
(sost.)|grumo
fante|1
(sost.)|komandador
fanèla|1
(sost.)|kroxato|fanèƚa
fanèlo|1
(sost.)|faganèl|faganèƚo|fanèƚo
fanèƚa|1
(sost.)|kroxato|fanèla
fanèƚo|1
(sost.)|faganèl|faganèƚo|fanèlo
fasendin|1
(sost.)|faŧendin|faŧendon|fasendon
fasendon|1
(sost.)|faŧendin|fasendin|faŧendon
faseta|1
(sost.)|fasèla|fasèƚa|fasòla|fasòƚa
fastibioxo|1
(aj.)|fastidioxo
fastibio|1
(sost.)|fastidio
fastidioxo|1
(aj.)|fastibioxo
fastidio|1
(sost.)|fastibio
fastugo|1
(sost.)|festugo
fasèla|1
(sost.)|faseta|fasèƚa|fasòla|fasòƚa
fasèƚa|1
(sost.)|faseta|fasèla|fasòla|fasòƚa
fasòla|1
(sost.)|faseta|fasèla|fasèƚa|fasòƚa
fasòƚa|1
(sost.)|faseta|fasèla|fasèƚa|fasòla
favro|1
(sost.)|fàvero|fàvaro
faŧendin|1
(sost.)|fasendin|faŧendon|fasendon
faŧendon|1
(sost.)|faŧendin|fasendin|fasendon
ferarol|1
(sost.)|feraroƚo|vendifèr
feraroƚo|1
(sost.)|ferarol|vendifèr
ferdo|1
(aj., sost.)|fredo
fermo|1
(aj.)|fremo
fersa|1
(sost.)|freŧa|fresa|ferŧa
ferŧa|1
(sost.)|freŧa|fresa|fersa
festugo|1
(sost.)|fastugo
fiada|1
(av.)|vòlta
fia|1
(đont.)|sia|fio|fí
fibia|1
(sost.)|fiuba
fibieta|1
(sost.)|fiubeta
fievra|1
(sost.)|frève|fiévara
figà|1
(sost.)|figò
figò|1
(sost.)|figà
filexèl|1
(sost.)|bavèla|bavèƚa|fiƚexèƚo
fime|1
(sost.)|fiume
finalmente|1
(av.)|perŧòndena|persòndena
fin|1
(prep., av.)|enfina
fioleso|1
(sost.)|fioleŧo|fioƚeso|puteleŧo|puteleso|puteƚeso
fioleŧo|1
(sost.)|fioleso|fioƚeso|puteleŧo|puteleso|puteƚeso
fio|1
(đont.)|sia|fia|fí
fioƚeso|1
(sost.)|fioleŧo|fioleso|puteleŧo|puteleso|puteƚeso
fir|1
(v.)|èser
fiuba|1
(sost.)|fibia
fiubeta|1
(sost.)|fibieta
fiume|1
(sost.)|fime
fiévara|1
(sost.)|frève|fievra
fiƚexèƚo|1
(sost.)|bavèla|bavèƚa|filexèl
forar|1
(v.)|xbuxar
forbir|1
(v.)|frobir
forfe|1
(sost.)|fórfexe
formajo|1
(sost.)|formaɉo|fromajo|fromaɉo
formajèr|1
(sost.)|formaɉèr|kaxalin|kaxaƚin
formaɉo|1
(sost.)|formajo|fromajo|fromaɉo
formaɉèr|1
(sost.)|formajèr|kaxalin|kaxaƚin
formento|1
(sost.)|fromento
formiga|1
