UTF-8
(sost., aj.)|bean|cetin|kaostòrto|beaton|skarpon
bisterèl|1
(sost.)|fíŧol|físol|físoƚo|bisterèƚo
bisterèƚo|1
(sost.)|fíŧol|físol|físoƚo|bisterèl
bixegamento|1
(sost.)|bulegamento|buƚegamento
bixegin|1
(sost., aj.)|furegin
bixo|1
(sost.)|erbion
bogoleto|1
(sost.)|bogoƚeto|bovoleto|bovoƚeto
bogoƚeto|1
(sost.)|bogoleto|bovoleto|bovoƚeto
boladon|1
(aj.)|boƚadon|varolà|varoƚà
boldon|1
(sost.)|baldon
bolsèr|3
(sost.)|bastèr
(sost.)|bolŧèr
(sost.)|selèr|seƚèr
bolŧèr|2
(sost.)|bastèr|selèr|seƚèr
(sost.)|bolsèr
bonaso|1
(sost.)|bonomo|bonaŧo|bonpaston
bonaŧo|1
(sost.)|bonomo|bonaso|bonpaston
bonba|1
(sost.)|spanpanada
bonomo|1
(sost.)|bonaŧo|bonaso|bonpaston
bonpaston|1
(sost.)|bonomo|bonaŧo|bonaso
bontenpon|1
(sost.)|bontenpo|bonvivan
bontenpo|1
(sost.)|bontenpon|bonvivan
bonvivan|1
(sost.)|bontenpo|bontenpon
borondolo|1
(sost.)|borondoƚo|brondolo|brondoƚo
borondoƚo|1
(sost.)|borondolo|brondolo|brondoƚo
boràgano|1
(sost.)|boràxene
boràxene|1
(sost.)|boràgano
borèla|1
(sost.)|borèƚa|bala|baƚa|balin|baƚin|xbòca
borèƚa|1
(sost.)|borèla|bala|baƚa|balin|baƚin|xbòca
boróndol|1
(sost.)|bróndol|bróndoƚo|boróndoƚo
boróndoƚo|1
(sost.)|bróndol|bróndoƚo|boróndol
botegièr|1
(sost.)|botegèr
botegèr|1
(sost.)|botegièr
boteja|1
(sost.)|botija|botiɉa|boteɉa
boteɉa|1
(sost.)|botija|botiɉa|boteja
botija|1
(sost.)|botiɉa|boteja|boteɉa
botiro|1
(sost.)|butiro
botiɉa|1
(sost.)|botija|boteja|boteɉa
bovoleto|1
(sost.)|bogoleto|bogoƚeto|bovoƚeto
bovoƚeto|1
(sost.)|bogoleto|bogoƚeto|bovoleto
boƚadon|1
(aj.)|boladon|varolà|varoƚà
braga|1
(sost.)|bragesa
bragesa|1
(sost.)|braga
brankeđar|1
(v.)|magañar
bravaso|1
(sost.)|bravaŧo|mañaputèl|mañaputèƚo|spàrpano
bravaŧo|1
(sost.)|bravaso|mañaputèl|mañaputèƚo|spàrpano
bravo|1
(sost.)|xgèro
braxòla|1
(sost.)|braxòƚa|brixiòla|brixiòƚa
braxòƚa|1
(sost.)|braxòla|brixiòla|brixiòƚa
brena|1
(sost.)|bria
bria|1
(sost.)|brena
brixiòla|1
(sost.)|braxòla|braxòƚa|brixiòƚa
brixiòƚa|1
(sost.)|braxòla|braxòƚa|brixiòla
broadina|1
(sost.)|skotadina
broar|1
(v.)|skotar
brodeto|1
(sost.)|broeto|brueto
broetin|1
(sost.)|xbatudin
broeto|1
(sost.)|brodeto|brueto
broico|1
(sost.)|xbroico|bruico
brondolo|1
(sost.)|borondolo|borondoƚo|brondoƚo
brondoƚo|1
(sost.)|borondolo|borondoƚo|brondolo
brueto|1
(sost.)|brodeto|broeto
bruico|1
(sost.)|broico|xbroico
bruo|1
(sost.)|bròdo|brò
bruskadura|1
(sost.)|bruska
bruska|1
(sost.)|bruskadura
bruskin|1
(sost.)|sedolin|sedoƚin
brusko|1
(sost.)|brúskolo|brúskoƚo
Bruxamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
Bruxamarŧo|1
(sost.)|Batimarŧo|Batimarso|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
bròdo|1
(sost.)|bruo|brò
bròkolo|1
(sost.)|bròkoƚo|ŧímolo|símolo|símoƚo
bròkoƚo|1
(sost.)|bròkolo|ŧímolo|símolo|símoƚo
brò|1
(sost.)|bruo|bròdo
bróndol|1
(sost.)|bróndoƚo|boróndol|boróndoƚo
bróndoƚo|1
(sost.)|bróndol|boróndol|boróndoƚo
brúskolo|1
(sost.)|brusko
bufa|1
(sost.)|lixèl|ƚixèƚo|nixèl|nixèƚo
bugada|1
(sost.)|buga
bugarin|1
(sost.)|sensamin
bugarol|1
(sost.)|kolador|kolaor|koƚador|koƚaor|bugaroƚo
bugaroƚo|1
(sost.)|kolador|kolaor|koƚador|koƚaor|bugarol
buga|1
(sost.)|bugada
bulegamento|1
(sost.)|buƚegamento|bixegamento
burato|1
(sost.)|furlon
burlar|1
(v.)|xmatar
burlièr|1
(sost.)|minconador
busolà|1
(sost.)|frontin|buŧolà
busolèr|1
(sost.)|skaletèr|skaƚetèr|buŧolèr|busoƚèr
busoƚèr|1
(sost.)|skaletèr|skaƚetèr|buŧolèr|busolèr
butiro|1
(sost.)|botiro
butoleta|1
(sost.)|veskoleta|veskoƚeta|butoƚeta
butoƚeta|1
(sost.)|veskoleta|veskoƚeta|butoleta
buxinar|1
(v.)|ruxar
buxo|1
(sost.)|rabalta|rebalta|vèrta|buxo
buŧolà|1
(sost.)|frontin|busolà
buŧolèr|1
(sost.)|skaletèr|skaƚetèr|busolèr|busoƚèr
buƚegamento|1
(sost.)|bulegamento|bixegamento
bàkara|1
(sost.)|bàvara
bàtola|2
(sost.)|bàtoƚa|okèla|okèƚa
(sost.)|ŧigalon|sigalon|sigaƚon
bàtoƚa|2
(sost.)|bàtola|okèla|okèƚa
(sost.)|ŧigalon|sigalon|sigaƚon
bàvara|1
(sost.)|bàkara
bèko|1
(sost.)|bekarèla|bekarèƚa
bògolo|1
(sost.)|bògoƚo|bòvolo|bòvoƚo
bògoƚo|1
(sost.)|bògolo|bòvolo|bòvoƚo
bòvolo|1
(sost.)|bògolo|bògoƚo|bòvoƚo
bòvoƚo|1
(sost.)|bògolo|bògoƚo|bòvolo
bútola|1
(sost.)|véskola|véskoƚa|bútoƚa
bútoƚa|1
(sost.)|véskola|véskoƚa|bútola
cacaron|1
(sost., aj.)|cakolon|cakoƚon
cakolon|1
(sost., aj.)|cacaron|cakoƚon
cakoƚon|1
(sost., aj.)|cacaron|cakolon
Camamarso|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Skelamarŧo|Skelamarso|Skeƚamarso
Camamarŧo|1
(sost.)|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
carèla|1
(sost.)|carèƚa|scaròla|scaròƚa
carèƚa|1
(sost.)|carèla|scaròla|scaròƚa
cetin|1
(sost., aj.)|bean|bigòto|kaostòrto|beaton|skarpon
cicin|1
(sost.)|ŧiŧa|sisa
cicolò|1
(sost.)|ŧelegaro|selegaro|seƚegaro|ŧeoldo|seoldo
cigiñòla|1
(sost.)|batoleta|batoƚeta|ràkola|ràkoƚa|cigiñòƚa
cigiñòƚa|1
(sost.)|batoleta|batoƚeta|ràkola|ràkoƚa|cigiñòla
cikolata|1
(sost.)|cikoƚata|cokolata|cokoƚata
cikoƚata|1
(sost.)|cikolata|cokolata|cokoƚata
coarol|1
(sost.)|coaroƚo|codarol|codaroƚo
coaroƚo|1
(sost.)|coarol|codarol|codaroƚo
codarol|1
(sost.)|coarol|coaroƚo|codaroƚo
codaroƚo|1
(sost.)|coarol|coaroƚo|codarol
cokar|1
(v.)|cokiđar|cokidar|cokixar
cokidar|1
(v.)|cokar|cokiđar|cokixar
cokixar|1
(v.)|cokar|cokiđar|cokidar
cokiđar|1
(v.)|cokar
cokolata|1
(sost.)|cikolata|cikoƚata|cokoƚata
cokoƚata|1
(sost.)|cikolata|cikoƚata|cokolata
conbar|1
(v.)|cucar
copeta|1
(sost.)|pañoketa
corlo|1
(sost.)|tugo
cucar|1
(v.)|conbar
còdo|1
(sost.)|cò
cò|2
sost.)|còdo
(sost.)|cú
cú|1
(sost.)|cò
dain|1
(sost.)|balin|baƚin
davantin|1
(sost.)|paradixeto
dedal|1
(sost.)|dexeal|dexeaƚe|diđial|didial|dixial|dixiaƚe
deliberar|1
(v.)|deƚiberar|destrigar
delubion|1
(sost.)|delubio|deƚubio|deƚubion|deluvio|deƚuvio|deluvion|deƚuvion
delubio|1
(sost.)|deƚubio|delubion|deƚubion|deluvio|deƚuvio|deluvion|deƚuvion
deluvion|1
(sost.)|delubio|deƚubio|delubion|deƚubion|deluvio|deƚuvio|deƚuvion
deluvio|1
(sost.)|delubio|deƚubio|delubion|deƚubion|deƚuvio|deluvion|deƚuvion
desfortunar|1
(v.)|sfortunar
deskalsinar|1
(v.)|xgrotar|deskalŧinar
deskalŧinar|1
(v.)|xgrotar|deskalsinar
deskonsar|1
(v.)|skonŧar|skonsar|deskonŧar
deskonío|1
(sost.)|stiŧa|stisa
deskonŧar|1
(v.)|skonŧar|skonsar|deskonsar
deskroxar|1
(v.)|dexlubiar|dexluviar
destramedar|1
(v.)|strameđar|stramedar|stramexar|destrameđar|destramexar
destramexar|1
(v.)|strameđar|stramedar|stramexar|destrameđar|destramedar
destrameđar|1
(v.)|strameđar|stramedar|stramexar|destramedar|destramexar
destrigar|1
(v.)|deliberar|deƚiberar
dexdar|1
(v.)|vèrđer|vèrder|vèrxer
dexeal|1
(sost.)|dedal|dexeaƚe|diđial|didial|dixial|dixiaƚe
dexeaƚe|1
(sost.)|dedal|dexeal|diđial|didial|dixial|dixiaƚe
dexgalonar|1
(v.)|dexgaƚonar|dexnonbolar|dexnonboƚar
dexgaƚonar|1
(v.)|dexgalonar|dexnonbolar|dexnonboƚar
dexlubiar|1
(v.)|deskroxar|dexluviar
dexlubion|1
(sost.)|sfondron
dexluviar|1
(v.)|deskroxar|dexlubiar
dexmorsar|1
(v.)|dexmorŧar|stuar
dexmorŧar|1
(v.)|dexmorsar|stuar
dexnonbolar|1
(v.)|dexgalonar|dexgaƚonar|dexnonboƚar
dexnonboƚar|1
(v.)|dexgalonar|dexgaƚonar|dexnonbolar
deƚiberar|1
(v.)|deliberar|destrigar
deƚubion|1
(sost.)|delubio|deƚubio|delubion|deluvio|deƚuvio|deluvion|deƚuvion
deƚubio|1
(sost.)|delubio|delubion|deƚubion|deluvio|deƚuvio|deluvion|deƚuvion
deƚuvion|1
(sost.)|delubio|deƚubio|delubion|deƚubion|deluvio|deƚuvio|deluvion
deƚuvio|1
(sost.)|delubio|deƚubio|delubion|deƚubion|deluvio|deluvion|deƚuvion
didial|1
(sost.)|dedal|dexeal|dexeaƚe|diđial|dixial|dixiaƚe
dimito|1
(sost.)|limito|ƚimito
dindia|1
(sost.)|pita
dindolar|1
(v.)|balar|baƚar|dindoƚar
dindoƚar|1
(v.)|balar|baƚar|dindolar
dixial|1
(sost.)|dedal|dexeal|dexeaƚe|diđial|didial|dixiaƚe
dixiaƚe|1
(sost.)|dedal|dexeal|dexeaƚe|diđial|didial|dixial
diđial|1
(sost.)|dedal|dexeal|dexeaƚe|didial|dixial|dixiaƚe
dogador|1
(sost.)|đogador|xogador|xugador
dogar|1
(v.)|đogar|xogar|xiogar|xugar
dogatolar|1
(v.)|đogatolar|xogatolar|xogatoƚar|đugatolar|dugatolar|xugatolar|xugatoƚar
dogaŧo|1
(sost.)|đogaŧo|xogaso|đugaŧo|dugaŧo|xugaso
dogeto|1
(sost.)|đogeto|xogeto|đugeto|dugeto|xugeto
dogàtol|1
(sost.)|đogàtol|xogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtol|xugàtoƚo
dojidar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojiđar|dojixar|doloxar|doƚoxar
dojixar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojiđar|dojidar|doloxar|doƚoxar
dojiđar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojidar|dojixar|doloxar|doƚoxar
doloxar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojiđar|dojidar|dojixar|doƚoxar
doronsin|1
(sost.)|doron|doronŧin|duron
doron|1
(sost.)|doronŧin|doronsin|duron
doronŧin|1
(sost.)|doron|doronsin|duron
doƚoxar|1
(v.)|doɉiđar|doɉidar|doɉixar|dojiđar|dojidar|dojixar|doloxar
doɉidar|1
(v.)|doɉiđar|doɉixar|dojiđar|dojidar|dojixar|doloxar|doƚoxar
doɉixar|1
(v.)|doɉiđar|doɉidar|dojiđar|dojidar|dojixar|doloxar|doƚoxar
doɉiđar|1
(v.)|doɉidar|doɉixar|dojiđar|dojidar|dojixar|doloxar|doƚoxar
dresaño|1
(sost.)|dreŧaño|driŧaño|drisaño
dreto|1
(aj., sost.)|drito
dretura|1
(sost.)|soraman
dreŧaño|1
(sost.)|dresaño|driŧaño|drisaño
drisaño|1
(sost.)|dreŧaño|dresaño|driŧaño
drito|1
(aj., sost.)|dreto
driŧaño|1
(sost.)|dreŧaño|dresaño|drisaño
dugatolar|1
(v.)|đogatolar|dogatolar|xogatolar|xogatoƚar|đugatolar|xugatolar|xugatoƚar
dugaŧo|1
(sost.)|đogaŧo|dogaŧo|xogaso|đugaŧo|xugaso
dugeto|1
(sost.)|đogeto|dogeto|xogeto|đugeto|xugeto
dugàtol|1
(sost.)|đogàtol|dogàtol|xogàtol|xogàtoƚo|đugàtol|xugàtol|xugàtoƚo
duron|1
(sost.)|doron|doronŧin|doronsin
duro|1
(aj.)|inpetorío
erbariol|1
(sost.)|ortolan|ortoƚan
erbion|1
(sost.)|bixo
exator|1
(sost.)|skodidor
faganèl|1
(sost.)|faganèƚo|fanèlo|fanèƚo
faganèƚo|1
(sost.)|faganèl|fanèlo|fanèƚo
fagòto|1
(sost.)|grumo
fante|1
(sost.)|komandador
fanèla|1
(sost.)|kroxato|fanèƚa
fanèlo|1
(sost.)|faganèl|faganèƚo|fanèƚo
fanèƚa|1
(sost.)|kroxato|fanèla
fanèƚo|1
(sost.)|faganèl|faganèƚo|fanèlo
fasendin|1
(sost.)|faŧendin|faŧendon|fasendon
fasendon|1
(sost.)|faŧendin|fasendin|faŧendon
faseta|1
(sost.)|fasèla|fasèƚa|fasòla|fasòƚa
fasèla|1
(sost.)|faseta|fasèƚa|fasòla|fasòƚa
fasèƚa|1
(sost.)|faseta|fasèla|fasòla|fasòƚa
fasòla|1
(sost.)|faseta|fasèla|fasèƚa|fasòƚa
fasòƚa|1
(sost.)|faseta|fasèla|fasèƚa|fasòla
faŧendin|1
(sost.)|fasendin|faŧendon|fasendon
faŧendon|1
(sost.)|faŧendin|fasendin|fasendon
ferarol|1
(sost.)|feraroƚo|vendifèr
feraroƚo|1
(sost.)|ferarol|vendifèr
fibia|1
(sost.)|fiuba
fibieta|1
(sost.)|fiubeta
filexèl|1
(sost.)|bavèla|bavèƚa|fiƚexèƚo
fioleso|1
(sost.)|fioleŧo|fioƚeso|puteleŧo|puteleso|puteƚeso
fioleŧo|1
(sost.)|fioleso|fioƚeso|puteleŧo|puteleso|puteƚeso
fioƚeso|1
(sost.)|fioleŧo|fioleso|puteleŧo|puteleso|puteƚeso
fiuba|1
(sost.)|fibia
fiubeta|1
(sost.)|fibieta
fiévara|1
(sost.)|frève
fiƚexèƚo|1
(sost.)|bavèla|bavèƚa|filexèl
forar|1
(v.)|xbuxar
forfe|1
(sost.)|fórfexe
formajèr|1
(sost.)|formaɉèr|kaxalin
formaɉèr|1
(sost.)|formajèr|kaxalin
fornidor|1
(sost.)|tapeŧièr|tapesièr
fornèr|1
(sost.)|pistor
frako|1
(sost.)|furegòto|roxada|ròso
frandígolo|1
(sost.)|frondígolo|frondígoƚo|frandígoƚo
frandígoƚo|1
(sost.)|frondígolo|frondígoƚo|frandígolo
fraúskola|1
(sost.)|fràskola|fràskoƚa|fraúskoƚa
fraúskoƚa|1
(sost.)|fràskola|fràskoƚa|fraúskola
fregolin|1
(av.)|scanta
freña|1
(sost.)|friña
friña|1
(sost.)|freña
frondígolo|1
(sost.)|frondígoƚo|frandígolo|frandígoƚo
frondígoƚo|1
(sost.)|frondígolo|frandígolo|frandígoƚo
frontin|2
(sost.)|buŧolà|busolà
(sost.)|parabote
fràskola|1
(sost.)|fràskoƚa|fraúskola|fraúskoƚa
fràskoƚa|1
(sost.)|fràskola|fraúskola|fraúskoƚa
frève|1
(sost.)|fiévara
fufa|2
(sost.)|skalfuro
(sost.)|tavernèla|tavernèƚa
fufiñar|1
(v.)|strufiñar
fufiñòto|1
(sost.)|ranpegon
furbir|1
(v.)|xmokar
furegin|1
(sost., aj.)|bixegin
furegòto|1
(sost.)|frako|roxada|ròso
fureso|1
(sost.)|goloxaría|goƚoxaría|fureŧo
fureŧo|1
(sost.)|goloxaría|goƚoxaría|fureso
furlon|1
(sost.)|burato
furo|1
(aj.)|goloxo|goƚoxo
futiñar|1
(v.)|tinpanar
físol|1
(sost.)|fíŧol|físoƚo|bisterèl|bisterèƚo
físoƚo|1
(sost.)|fíŧol|físol|bisterèl|bisterèƚo
fíŧol|1
(sost.)|físol|físoƚo|bisterèl|bisterèƚo
fòfio|1
(aj.)|xlòfio
fólaga|1
(sost.)|fólega|fóƚega|fóƚaga
fólega|1
(sost.)|fóƚega|fólaga|fóƚaga
fórfexe|1
(sost.)|forfe
fóƚaga|1
(sost.)|fólega|fóƚega|fólaga
fóƚega|1
(sost.)|fólega|fólaga|fóƚaga
gabia|1
(sost.)|kabia
gajandra|1
(sost.)|gaɉandra|galana|gaƚana
galana|1
(sost.)|gajandra|gaɉandra|gaƚana
galiotada|1
(sost.)|galiotàa|gaƚiotàa|baronàa|baronada
galioton|1
(sost.)|galiòto|gaƚiòto|gaƚioton|skaveŧo|skaveso|skaveŧon|skaveson
galiòto|1
(sost.)|gaƚiòto|galioton|gaƚioton|skaveŧo|skaveso|skaveŧon|skaveson
galèra|1
(sost.)|kalexana|kaƚexana|gaƚèra
galòsa|1
(sost.)|galòŧa|gaƚòsa|xgàlmara
galòŧa|1
(sost.)|galòsa|gaƚòsa|xgàlmara
garagò|1
(sost.)|karagò
gardador|1
(sost.)|garđador|garxador|kalŧeta|kalseta
gardelin|1
(sost.)|gardeƚin|gardèl|gardèƚo
gardeƚin|1
(sost.)|gardelin|gardèl|gardèƚo
gardèl|1
(sost.)|gardelin|gardeƚin|gardèƚo
gardèƚo|1
(sost.)|gardelin|gardeƚin|gardèl
garijo|1
(sost.)|garujo|garuɉo|gariɉo
gariɉo|1
(sost.)|garujo|garuɉo|garijo
garujo|1
(sost.)|garuɉo|garijo|gariɉo
garuɉo|1
(sost.)|garujo|garijo|gariɉo
garxador|1
(sost.)|garđador|gardador|kalŧeta|kalseta
garxòl|1
(sost.)|ròka|garxòƚo
garxòƚo|1
(sost.)|ròka|garxòl
garđador|1
(sost.)|gardador|garxador|kalŧeta|kalseta
gastaldon|1
(sost.)|taskon
gatarígola|1
(sost.)|katarígola|katarígoƚa|gatarígoƚa|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa
gatarígoƚa|1
(sost.)|katarígola|katarígoƚa|gatarígola|gaterígola|gaterígoƚa|katíŧola|katísola|katísoƚa
gaterígola|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígoƚa|katíŧola|katísola|katísoƚa
gaterígoƚa|1
(sost.)|katarígola|katarígoƚa|gatarígola|gatarígoƚa|gaterígola|katíŧola|katísola|katísoƚa
gaxabòra|1
(sost.)|gríngola|gríngoƚa
gaƚana|1
(sost.)|gajandra|gaɉandra|galana
gaƚioton|1
(sost.)|galiòto|gaƚiòto|galioton|skaveŧo|skaveso|skaveŧon|skaveson
gaƚiòto|1
(sost.)|galiòto|galioton|gaƚioton|skaveŧo|skaveso|skaveŧon|skaveson
gaƚèra|1
(sost.)|kalexana|kaƚexana|galèra
gaƚòsa|1
(sost.)|galòŧa|galòsa|xgàlmara
gaɉandra|1
(sost.)|gajandra|galana|gaƚana
goloxaría|1
(sost.)|goƚoxaría|fureŧo|fureso
goloxo|1
(aj.)|goƚoxo|furo
gomio|1
(sost.)|komio
gonbina|1
(sost.)|konbina
gonxo|1
(sost.)|kojonbaro|koɉonbaro|kordon|mincon
gorna|1
(sost.)|kanon
goƚoxaría|1
(sost.)|goloxaría|fureŧo|fureso
goƚoxo|1
(aj.)|goloxo|furo
grasa|1
(sost.)|luame|ƚuame|loame|ƚoame
grason|1
(sost.)|tripèr
grijoleto|1
(sost.)|grileto|griƚeto|grijoɉeto
grijoɉeto|1
(sost.)|grileto|griƚeto|grijoleto
grileto|1
(sost.)|griƚeto|grijoleto|grijoɉeto
griƚeto|1
(sost.)|grileto|grijoleto|grijoɉeto
grosta|1
(sost.)|krosta
grumo|1
(sost.)|fagòto
grà|1
(sost.)|grèl|grèƚo
grèl|1
(sost.)|grèƚo|grà
grèƚo|1
(sost.)|grèl|grà
gríngola|1
(sost.)|gaxabòra|gríngoƚa
gríngoƚa|1
(sost.)|gaxabòra|gríngola
gróstol|1
(sost.)|gróstoƚo|króstol|króstoƚo
gróstoƚo|1
(sost.)|gróstol|króstol|króstoƚo
guada|1
(sost.)|guàa|guŧada|gusada|gusàa
guar|1
(v.)|guxar
guasto|1
(aj.)|vasto
gua|1
(sost.)|moleta|moƚeta
gusada|1
(sost.)|guada|guàa|guŧada|gusàa
gusa|1
(sost.)|xgusa
gusàa|1
(sost.)|gúada|guàa|guŧada|gusada
guxarol|1
(sost.)|penaròl
guxar|1
(v.)|guar
guàa|1
(sost.)|gúada|guŧada|gusada|gusàa
guŧada|1
(sost.)|gúada|guàa|gusada|gusàa
gàtolo|1
(sost.)|gàtoƚo|kuriòtolo|kuriòtoƚo
gàtoƚo|1
(sost.)|gàtolo|kuriòtolo|kuriòtoƚo
inbarkar|1
